Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    ENUM
    SCOPE
    ILLEGAL_ID
    UNION
    ILLEGAL_INUMBER
    SINGLE_QUOTE
    DOUBLE_QUOTE
    ILLEGAL_DNUMBER
    BACK_SLASH
    TYPENAME

Grammar

Rule 0     S' -> translation_unit
    (126) iteration_statement -> . WHILE LPAREN condition RPAREN statement
    (127) iteration_statement -> . DO statement WHILE LPAREN condition RPAREN SEMICOLON
    (128) iteration_statement -> . FOR LPAREN for_init_statement condition SEMICOLON expression RPAREN statement
    (129) iteration_statement -> . FOR LPAREN for_init_statement condition SEMICOLON RPAREN statement
    (130) iteration_statement -> . FOR LPAREN for_init_statement SEMICOLON expression RPAREN statement
    (131) iteration_statement -> . FOR LPAREN for_init_statement SEMICOLON RPAREN statement
    (137) jump_statement -> . BREAK
    (138) jump_statement -> . CONTINUE
    (139) jump_statement -> . RETURN expression SEMICOLON
    (140) jump_statement -> . RETURN SEMICOLON
    (141) declaration_statement -> . block_declaration
    (133) print_statement -> . PRINT LPAREN postfix_expression RPAREN SEMICOLON
    (132) scan_statement -> . SCAN LPAREN IDENTIFIER RPAREN SEMICOLON
    (98) expression -> . assignment_expression
    (99) expression -> . expression COMMA assignment_expression
    (144) block_declaration -> . simple_declaration
    (89) assignment_expression -> . conditional_expression
    (90) assignment_expression -> . malloc_statement
    (91) assignment_expression -> . logical_or_expression assignment_operator assignment_expression
    (145) simple_declaration -> . decl_specifier_seq init_declarator_list SEMICOLON
    (146) simple_declaration -> . IDENTIFIER init_declarator_list SEMICOLON
    (147) simple_declaration -> . decl_specifier_seq SEMICOLON
    (87) conditional_expression -> . logical_or_expression
    (88) conditional_expression -> . logical_or_expression QUESTION expression COLON assignment_expression
    (134) malloc_statement -> . MALLOC LPAREN postfix_expression RPAREN
    (85) logical_or_expression -> . logical_and_expression
    (86) logical_or_expression -> . logical_or_expression DOUBLE_PIPE logical_and_expression
    (148) decl_specifier_seq -> . decl_specifier
    (83) logical_and_expression -> . equality_expression
    (84) logical_and_expression -> . logical_and_expression DOUBLE_AMPERSAND equality_expression
    (149) decl_specifier -> . storage_class_specifier
    (150) decl_specifier -> . type_specifier
    (151) decl_specifier -> . function_specifier
    (80) equality_expression -> . relational_expression
    (81) equality_expression -> . equality_expression IS_EQ relational_expression
    (82) equality_expression -> . equality_expression NOT_EQ relational_expression
    (152) storage_class_specifier -> . AUTO
    (153) storage_class_specifier -> . EXTERN
    (155) type_specifier -> . simple_type_specifier
    (156) type_specifier -> . class_specifier
    (154) function_specifier -> . INLINE
    (75) relational_expression -> . additive_expression
    (76) relational_expression -> . relational_expression LESS additive_expression
    (77) relational_expression -> . relational_expression GREATER additive_expression
    (78) relational_expression -> . relational_expression LESS_EQ additive_expression
    (79) relational_expression -> . relational_expression GREATER_EQ additive_expression
    (157) simple_type_specifier -> . BOOL
    (158) simple_type_specifier -> . CHAR
    (159) simple_type_specifier -> . INT
    (160) simple_type_specifier -> . FLOAT
    (161) simple_type_specifier -> . DOUBLE
    (162) simple_type_specifier -> . VOID
    (213) class_specifier -> . set_class_scope new_scope class_head LBRACE member_specification RBRACE finish_scope unset_class_scope
    (214) class_specifier -> . set_class_scope new_scope class_head LBRACE RBRACE finish_scope unset_class_scope
    (72) additive_expression -> . multiplicative_expression
    (73) additive_expression -> . additive_expression PLUS multiplicative_expression
    (74) additive_expression -> . additive_expression MINUS multiplicative_expression
    (5) set_class_scope -> .
    (68) multiplicative_expression -> . cast_expression
    (69) multiplicative_expression -> . multiplicative_expression TIMES cast_expression
    (70) multiplicative_expression -> . multiplicative_expression DIV cast_expression
    (71) multiplicative_expression -> . multiplicative_expression MODULO cast_expression
    (66) cast_expression -> . unary_expression
    (67) cast_expression -> . LPAREN type_id RPAREN cast_expression
    (37) unary_expression -> . postfix_expression
    (38) unary_expression -> . PLUS_PLUS cast_expression
    (39) unary_expression -> . MINUS_MINUS cast_expression
    (40) unary_expression -> . unary_operator cast_expression
    (41) unary_expression -> . SIZEOF unary_expression
    (42) unary_expression -> . SIZEOF LPAREN type_id RPAREN
    (43) unary_expression -> . new_expression
    (44) unary_expression -> . delete_expression
    (49) unary_expression -> . EXCLAMATION
    (50) unary_expression -> . TILDE
    (26) postfix_expression -> . primary_expression
    (27) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (28) postfix_expression -> . postfix_expression LPAREN RPAREN
    (29) postfix_expression -> . postfix_expression LPAREN expression_list RPAREN
    (30) postfix_expression -> . postfix_expression PLUS_PLUS
    (31) postfix_expression -> . postfix_expression MINUS_MINUS
    (32) postfix_expression -> . postfix_expression DOT id_expression
    (45) unary_operator -> . TIMES
    (46) unary_operator -> . AMPERSAND
    (47) unary_operator -> . PLUS
    (48) unary_operator -> . MINUS
    (51) new_expression -> . NEW new_placement_opt new_type_id new_initializer_opt
    (52) new_expression -> . NEW new_placement_opt LPAREN type_id RPAREN new_initializer_opt
    (64) delete_expression -> . DELETE cast_expression
    (65) delete_expression -> . DELETE LBRACKET RBRACKET cast_expression
    (17) primary_expression -> . literal
    (18) primary_expression -> . THIS
    (19) primary_expression -> . LPAREN expression RPAREN
    (20) primary_expression -> . id_expression
    (11) literal -> . INUMBER
    (12) literal -> . DNUMBER
    (13) literal -> . LIT_CHAR
    (14) literal -> . LIT_STR
    (15) literal -> . TRUE
    (16) literal -> . FALSE
    (21) id_expression -> . unqualified_id
    (22) unqualified_id -> . IDENTIFIER
    (23) unqualified_id -> . operator_function_id
    (24) unqualified_id -> . conversion_function_id
    (25) unqualified_id -> . TILDE class_name
    (258) operator_function_id -> . OPERATOR operator
    (245) conversion_function_id -> . OPERATOR conversion_type_id

    IDENTIFIER      shift and go to state 297
    CASE            shift and go to state 292
    DEFAULT         shift and go to state 290
    SEMICOLON       shift and go to state 293
    LBRACE          shift and go to state 145
    IF              shift and go to state 304
    SWITCH          shift and go to state 295
    WHILE           shift and go to state 291
    DO              shift and go to state 300
    FOR             shift and go to state 286
    BREAK           shift and go to state 299
    CONTINUE        shift and go to state 287
    RETURN          shift and go to state 282
    PRINT           shift and go to state 284
    SCAN            shift and go to state 301
    MALLOC          shift and go to state 150
    AUTO            shift and go to state 17
    EXTERN          shift and go to state 7
    INLINE          shift and go to state 24
    BOOL            shift and go to state 23
    CHAR            shift and go to state 6
    INT             shift and go to state 19
    FLOAT           shift and go to state 21
    DOUBLE          shift and go to state 20
    VOID            shift and go to state 4
    CLASS           reduce using rule 5 (set_class_scope -> .)
    STRUCT          reduce using rule 5 (set_class_scope -> .)
    LPAREN          shift and go to state 126
    PLUS_PLUS       shift and go to state 137
    MINUS_MINUS     shift and go to state 136
    SIZEOF          shift and go to state 120
    EXCLAMATION     shift and go to state 103
    TILDE           shift and go to state 122
    TIMES           shift and go to state 123
    AMPERSAND       shift and go to state 124
    PLUS            shift and go to state 116
    MINUS           shift and go to state 109
    NEW             shift and go to state 106
    DELETE          shift and go to state 139
    THIS            shift and go to state 135
    INUMBER         shift and go to state 132
    DNUMBER         shift and go to state 121
    LIT_CHAR        shift and go to state 111
    LIT_STR         shift and go to state 134
    TRUE            shift and go to state 108
    FALSE           shift and go to state 128
    OPERATOR        shift and go to state 27

    expression_statement           shift and go to state 277
    storage_class_specifier        shift and go to state 1
    class_specifier                shift and go to state 2
    decl_specifier_seq             shift and go to state 279
    unary_expression               shift and go to state 104
    set_class_scope                shift and go to state 15
    malloc_statement               shift and go to state 148
    print_statement                shift and go to state 283
    new_expression                 shift and go to state 107
    function_specifier             shift and go to state 8
    iteration_statement            shift and go to state 278
    additive_expression            shift and go to state 110
    simple_declaration             shift and go to state 9
    type_specifier                 shift and go to state 10
    simple_type_specifier          shift and go to state 11
    compound_statement             shift and go to state 285
    operator_function_id           shift and go to state 29
    selection_statement            shift and go to state 302
    literal                        shift and go to state 113
    postfix_expression             shift and go to state 112
    conversion_function_id         shift and go to state 40
    equality_expression            shift and go to state 130
    statement                      shift and go to state 439
    unary_operator                 shift and go to state 115
    cast_expression                shift and go to state 127
    logical_or_expression          shift and go to state 149
    relational_expression          shift and go to state 114
    id_expression                  shift and go to state 119
    delete_expression              shift and go to state 105
    assignment_expression          shift and go to state 183
    decl_specifier                 shift and go to state 16
    multiplicative_expression      shift and go to state 131
    scan_statement                 shift and go to state 288
    primary_expression             shift and go to state 125
    logical_and_expression         shift and go to state 129
    jump_statement                 shift and go to state 298
    labeled_statement              shift and go to state 280
    block_declaration              shift and go to state 281
    declaration_statement          shift and go to state 303
    conditional_expression         shift and go to state 153
    unqualified_id                 shift and go to state 42
    expression                     shift and go to state 289

state 433

    (128) iteration_statement -> FOR LPAREN for_init_statement condition SEMICOLON expression . RPAREN statement
    (99) expression -> expression . COMMA assignment_expression

    RPAREN          shift and go to state 440
